Job Title,Company Name,Job Description,Study Level,Experience Level,Contract Type,Region,Skills,Posting Date,Job Link
Business Developer Anglophone​ - Ariana,SMART CONSEIL,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD & Stage",Ariana & International,Gestion d'Équipe - Prospection - Vente,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/business-developer-anglophone-ariana-207891
Community Manager - Monastir,TAHRI COMPAGNE,,Bac+3,Débutant < 2 ans et plus,CDI,Monastir,Analyse Marketing - Communication - Communication Digitale - Community Management - Digital Community - Digital Marketing - Management Digital - Marketing - PHOTOSHOP - Stratégie de Communication - Télémarketing,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/community-manager-monastir-221714
Docteur en Data Science ou en Informatique - Ariana,SMART CONSEIL,,Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,CDI - CDD,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/docteur-data-science-informatique-ariana-197640
Formation en Data Engineer (F/H) - Paris,KAISCHOOL,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",Alternance,International,APACHE - BIG DATA - Comptabilité - Finance - Gestion - HADOOP - JAVA - PYTHON - SPARK - SQL,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/formation-data-engineer-fh-paris-208392
Consultant Fonctionnel Sage XRT ou Sage FRP 1000 Trésorerie - El Menzeh 4,DELTASOFT INTERNATIONAL,,Bac+5 et plus,Expérience entre 2 ans et 5 ans,CDI - Statutaire,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,Comptabilité - Finance - Gestion - SAGE - TMS - Trésorerie - XRT,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/consultant-fonctionnel-sage-xrt-sage-frp-1000-tresorerie-el-menzeh-4-208907
Chargé(e) de Partenariats et Relations Presse - Ariana,SMART CONSEIL,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Intérim, Stage & Temps partiel",International,Communication - Communication Externe - Rédaction,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-partenariats-relations-presse-ariana-210189
Technico-commercial - Tunis,SEMO ART ET DECO,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDD,Ariana - Manouba & Tunis,3DS MAX - Architecture d'Intérieur - Devis - Vente,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technico-commercial-tunis-217602
Coordinateur(trice) Pédagogique et Administrative - Tunis,ECOLE CONTE,,Bac+4 & Bac+5 et plus,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,CDI,Tunis,Accompagnement - Administration - Assistanat - Dossiers - Dossiers Administratifs - Gestion Administrative - POWERPOINT - Secrétariat - Support - WORD,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/coordinateurtrice-pedagogique-administrative-tunis-220169
Spécialiste Contrôle Qualité - Raoued,MACOPHARMA,,Bac+4 & Bac+5 et plus,Débutant < 2 ans et plus,CDD,Ariana,Assurance Qualité - Chimie - GMP - Maintenance - Microbiologie - Non-Conformité - Processus - Production - Qualité,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/specialiste-controle-qualite-raoued-220424
Web Développer - Monastir,TAHRI COMPAGNE,,Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,CDI,Monastir,Communication - CSS - Design - HTML - JAVASCRIPT - Marketing - SEO,30.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/web-developper-monastir-221704
Femme de Chambre / Ménage  - Tunis,VILLA LES PALMES,,Qualification avant bac,Débutant < 2 ans,Statutaire,Tunis,Tourisme,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/femme-chambre-menage-tunis-138108
Coiffeur Maquilleur H/F,MAGIC HAIR,,Bac,Expérience entre 2 ans et 5 ans,CDI & CDD,Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/coiffeur-maquilleur-hf-160917
Secrétaire de Garage Mécanique H/F - Ariana,GARAGE MÉCANIQUE,,Bac,Expérience entre 2 ans et 5 ans,CDI,Ariana,Accueil Physique - Assistanat - Devis - Dossiers - DU - Gestion Administrative - Maintenance - Production - Qualité - Secrétariat - Support,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/secretaire-garage-mecanique-hf-ariana-163757
"Commercial en Assurance Auto, Vie et Santé - Tunis",ATOLL-SERVICES,,Bac+3,Expérience entre 2 ans et 5 ans,CDI,Ariana - Ben Arous & Tunis,Techniques de Vente - Télévente - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-assurance-auto-vie-sante-tunis-172197
Agent de Transit  - Tunis Carthage,AGS CARTHAGO MOVING AND STORAGE,,Bac,Expérience entre 2 ans et 5 ans,CDI,Ben Arous & Tunis,Transit - Transport,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agent-transit-tunis-carthage-183701
Chauffeur Livreur,AGRIA-GROUP,,Bac,Expérience entre 2 ans et 5 ans,Statutaire,Monastir,Livraison - Sécurité - Sécurité Routière - Transport,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chauffeur-livreur-184768
Technicien Supérieur,TECHNOPRO,,Bac+3,"Etudiant, jeune diplômé",CDD & Stage,Sfax,Production - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-superieur-184995
Magasinier,AGRIA-GROUP,,Bac+1,Expérience entre 2 ans et 5 ans,Statutaire,Monastir,Achats - Chargement - Déchargement - Distribution - Entrepôt - Inventaire - Livraison - Rangement - Stockage - Stocks - Transport,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/magasinier-185443
Web & Graphique Designer H/F - la Marsa,DIGITAURA MARKETING AGENCY,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDD,Ariana & Tunis,Assembly Design - CSS - Design - HTML - Newsletters - UI - UX,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/web-graphique-designer-hf-marsa-194959
Community Manager / Content Creator - la Marsa,DIGITAURA MARKETING AGENCY,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,Temps partiel,Tunis,Communication - Community Management - Content Marketing - Design - Marketing - Médias - Rédaction,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/community-manager-content-creator-marsa-197070
 Administrateur de Site  - Tunis Berges Du Lac Ou Montplaisir,CC SERVICES ,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Tunis,ASP - CSS - DREAMWEAVER - HTML - ILLUSTRATOR - JAVASCRIPT - MYSQL - PHOTOSHOP - SQL - WORDPRESS - XML,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/administrateur-site-tunis-berges-lac-montplaisir-197490
Assistante Administrative et Commerciale - Tunis,CC SERVICES ,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Tunis,Assistanat - Assistance - Assistance Administrative - Communication - Communication RH - Community Management - Fiches - Formation - MAILCHIMP - Marketing - Newsletters - POWERPOINT - Rédaction - Secrétariat,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-administrative-commerciale-tunis-197495
Assistant Commercial  - El Ghazela,SMART CONSEIL,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"CDD, Intérim & Stage",Ariana - Ben Arous - Manouba & Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/assistant-commercial-el-ghazela-197696
Technicien de Production - la Marsa,HEISENBERG LABORATORY,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDD,Ariana & Tunis,BTP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-production-marsa-198373
Téléacteur - Nabeul,NEOPOLIS,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Nabeul & International,Prise de RDV - Téléprospection,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleacteur-nabeul-198542
Commercial Sédentaire - Nabeul,NEOPOLIS,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Nabeul & International,Conseil - Prospection - Prospection Commerciale - Télémarketing - Télévente - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-sedentaire-nabeul-198543
"Chargé(e) de Recrutement et de Formation​ - Technopôle El Gazala, Ariana, Tunisie",SMART CONSEIL,,Bac+3,Débutant < 2 ans,CDI & CDD,Ariana,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-recrutement-formation-technopole-el-gazala-ariana-tunisie-199046
Secrétaire Médical  - Tunis,CABINET DE DERMATOLOGIE KACHOUKH Meriem,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Ariana & Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/secretaire-medical-tunis-200374
Formateur(trice) Formalités Douanières - Sousse,OSCAR FORMATION,,Bac+5 et plus,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,Temps partiel,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/formateurtrice-formalites-douanieres-sousse-201036
Test Engineer - Ariana,E-SKILLS,,Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Ariana,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/test-engineer-ariana-204416
"Directeur Groupe d’Écoles Supérieures - San-Pédro, Côte D´Ivoire",AFRICAWORK,,Bac+5 et plus,Expérience > 10 ans,CDI,International,Business Management - Éducation - Gestion - Gestion Administrative - Management - Stratégie,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/directeur-groupe-ecoles-superieures-san-pedro-cote-ivoire-207646
Femme de Ménage - Tunis Lac 1,TEG,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDD,Tunis,Entretien - Nettoyage,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/femme-menage-tunis-lac-1-207866
Collaborateur(trice) Autonome - Midoun,STE COLOR CONSEIL,,Bac+2,Débutant < 2 ans,CDI,Médenine,Comptabilité - Finance - Gestion,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/collaborateurtrice-autonome-midoun-207881
Gestionnaire de Contenu et Référencement Web - 100% Télétravail ,RANDOM WALKERS,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD & Intérim",International,Communication - Content Management - Contenu Web - Design - Digital Communication - Marketing - Marketing Digital - Référencement Naturel - Référencement SEO - Référencement Web - SEO,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/gestionnaire-contenu-referencement-web-100-teletravail-207929
Conducteur d´Engins de Travaux Publics  - France,MANWORK,,Qualification avant bac & Bac,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,CDI & CDD,International,Bâtiment et Travaux Publics,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/conducteur-engins-travaux-publics-france-207950
Dessinateur Senior AutoCAD - Kram,INCORPORATED GLOBAL ENGINEERING SERVICES,,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDD & Temps partiel,Tunis,AUTOCAD - BTP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/dessinateur-senior-autocad-kram-207984
Caissière  - Tunis,SYNERGY FOOD,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Tunis,Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/caissiere-tunis-207999
Technicien Supérieur  - Nabeul,SOCIÉTÉ MAGHRÉBINE DES RÉSERVOIRS INOXYDABLE,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Nabeul,AUTOCAD - Fabrication - Génie Industriel - Génie Mécanique - Maintenance - Production - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-superieur-nabeul-208086
Technicien Sérigraphie - La Soukra Ariana,PERSOVET,,"Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Ariana - Ben Arous - Manouba & Tunis,Maintenance - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-serigraphie-soukra-ariana-208117
Assistante D´Accueil Avec des Connaissances en Web Design - la Goulette,NETGLASS,,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Tunis,Assistanat - Charte Graphique - Communication - Création Graphique - Design - Emailing - Marketing - NET - Référencement Naturel - Secrétariat - SEO,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-accueil-avec-connaissances-web-design-goulette-208214
Conseiller(ère) Clientèle - Tunis,CALLING CALL,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI & Stage,Tunis,Communication - Marketing - Télécommunication,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/conseillerere-clientele-tunis-208226
Agent Commercial – Domaine du Meuble - Ariana,MA VIE MEUBLE,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Ariana & Tunis,Achats - Négociation - Suivi Commercial - Techniques de Vente - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agent-commercial-domaine-meuble-ariana-208253
Télévendeurs  - Tunis,RENOVCALL,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Tunis,Communication Téléphonique - Télécommunication,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/televendeurs-tunis-208369
Formation en Data Scientist (F/H) - Paris,KAISCHOOL,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",Alternance,Ariana - Manouba - Monastir - Sfax - Sousse & International,Comptabilité - Finance - Gestion - PYTHON - SQL,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/formation-data-scientist-fh-paris-208396
Formation en Data Analyst (F/H) - Tunis,KAISCHOOL,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",Alternance,International,Comptabilité - Finance - Gestion,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/formation-data-analyst-fh-tunis-208399
"Vendeuse - Marsa,Tunis",SKILA,,Bac,Débutant < 2 ans,CDD,Tunis,Merchandising - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/vendeuse-marsatunis-208403
Production Manager - Sousse,ASTRAGALE  CALL CENTER,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI,Sousse,Formation - Leadership - Maintenance - Management - Production - Qualité - Quality,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/production-manager-sousse-208420
Ingénieur Développement PHP (H/F) - Paris 9éme Arrondissement,PXO ,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI & Freelance,Tunis,CSS - HTML - JAVASCRIPT - LINUX - SQL,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-developpement-php-hf-paris-9eme-arrondissement-208422
Ingénieur en Génie Civil - Tunis,L'ESPOIR CONTROL,,Bac+5 et plus,Expérience > 10 ans,CDI,Tunis,Maintenance - Réparation,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-genie-civil-tunis-208770
 Responsable de Production - Tunis,SOPROTIC,,Bac+4 & Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI,Manouba & Tunis,Génie Industriel - Gestion de la Production - Maintenance - Production - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-production-tunis-208778
Agent de Centre D’Appels - Tunis Lafayette,WAAD UNIVERSELLE,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Intérim, Stage, Freelance, Alternance & Statutaire",Tunis,Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agent-centre-appels-tunis-lafayette-208924
Vendeurs  - Marsa,BEN YAGHLANE,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD & Stage",Tunis,Achats - Comptabilité - Finance - Gestion - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/vendeurs-marsa-209027
Chargé(e) des Ressources Humaines - Tunis,SOPROTIC,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Manouba & Tunis,Administration du Personnel - Bilan Social - Droit - Formation - Gestion de la Paie - Gestion des Contrats - Gestion Sociale - Politique RH,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-ressources-humaines-tunis-209202
Responsable de Maintenance - Tunis,SOPROTIC,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Manouba & Tunis,Électromécanique - Électronique - Génie Industriel - Hydraulique - Hygiène - Maintenance - Maintenance Préventive - Processus - Production - Qualité - RSE,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-maintenance-tunis-209204
Développeur Fullstack (React Js / Node Js) - Tunis,SUPERDEV,,"Bac+3, Bac+4 - Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - GITLAB - JIRA - MONGODB - NODE JS - REACT,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-fullstack-react-js-node-js-tunis-209218
Téléopérateurs (H/F) en Mutuelle Santé - Nabeul,ANC,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Nabeul,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleoperateurs-hf-mutuelle-sante-nabeul-209699
Un(e) Commercial(e) - Sousse,MY BIO,,Bac+3,"Etudiant, jeune diplômé",Temps partiel,Sousse,Analyse de Marché - Négociation - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/commerciale-sousse-209747
Télévendeurs - Tunis,PREVYOUCALL,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI & CDD,Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/televendeurs-tunis-209753
Stage pré embauche Assistant(e) Chef De Projet Technique - Ariana,SMART CONSEIL,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé & Débutant < 2 ans",CDD & Stage,Ariana - Ben Arous - Bizerte & Tunis,AGILE - BIG DATA - Pilotage de Projets - SCRUM,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/stage-pre-embauche-assistante-chef-projet-technique-ariana-209826
Téléconseillers en Energie Renouvelable - Tunis,JS COMMUNICATION ,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Ariana - Ben Arous - Manouba & Tunis,Télécommunication,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleconseillers-energie-renouvelable-tunis-209881
Surveillant - Montplaisir,UNIVERSITÉ MAHMOUD EL MATERI,,Qualification avant bac,Expérience entre 2 ans et 5 ans,CDD,Ariana - Ben Arous - Manouba & Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/surveillant-montplaisir-210200
Community Manager Senior  - Hammamet,AGROLINE,,Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDD,Nabeul,Communication - Communication Marketing - Marketing - Relations Publiques - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/community-manager-senior-hammamet-211335
