Job Title,Company Name,Job Description,Study Level,Experience Level,Contract Type,Region,Skills,Posting Date,Job Link
Téléopérateur/trice Médical en Réception D’Appels - Sousse,ALTRACALL,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Sousse,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleoperateurtrice-medical-reception-appels-sousse-211478
Ouvriers Agricoles  - Hebira Mahdia ,LA FERME DE MLIK,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Mahdia,Exploitation - Irrigation - Machines - Maintenance - Production - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ouvriers-agricoles-hebira-mahdia-211486
Infographiste Flexo - Tunis,FLEXOLINE,,"Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI & Stage,Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/infographiste-flexo-tunis-211529
Designer Infographiste - Tunis,OFFICE PRIME,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",Stage,Tunis,3DS MAX - AUTOCAD,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/designer-infographiste-tunis-211600
Télévendeur(s)  - Lac 2,SPHERE TECH,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Ariana,Communication - Développement Commercial - Gestion des Ventes - Négociation - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/televendeurs-lac-2-211874
Développeur Web PHP Senior - Raoued,SMART CONSEIL,,Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDD,International,ANDROID - BACK END - DJANGO - FRONT END - GIT - GITLAB - LARAVEL - NOSQL - SQL - SYMFONY,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-web-php-senior-raoued-211954
Collaborateur/trice en Comptabilité Française - Bizerte,SB2I,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Bizerte,Comptabilité - Finance - Gestion,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/collaborateurtrice-comptabilite-francaise-bizerte-211979
Assistante Administrative  - Ariana,BIOPHARMED ,,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDD,Ariana,Assistanat - Bureautique - Communication Écrite - Documents Administratifs - Dossiers - POWERPOINT - Secrétariat - WORD,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-administrative-ariana-212041
Opérateur Machine - Sfax,SUPER SAC,,"Bac+1, Bac+2 & Bac+3","Etudiant, jeune diplômé et plus",CDD,Sfax,Maintenance - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/operateur-machine-sfax-212087
Team Leader Superviseur  - Tunis,PROXIWEB,,Bac+3,Débutant < 2 ans,"CDI, CDD & Temps partiel",Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/team-leader-superviseur-tunis-212113
"Motion Designer, Designer 3D et Graphiste - Annecy",WORLD WILD WEB,,Bac,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,Freelance & Temps partiel,International,ILLUSTRATOR - Marketing - Marketing Digital - PHOTOSHOP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/motion-designer-designer-3d-graphiste-annecy-212115
Infographiste / Designer 3d - Monplaisir,NSCOM,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé & Débutant < 2 ans",Stage,Tunis,Communication - Design - Marketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/infographiste-designer-3d-monplaisir-212116
Technicien en Administration Réseaux - Hammamet,YOUR TEAM IN TUNISIA,,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI & CDD,Nabeul,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-administration-reseaux-hammamet-212122
Ingénieur maintenance (H) - La Sokra,GRAPHIKA,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDD,Ariana,Machines - Maintenance - Maintenance Préventive - Production - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-maintenance-h-sokra-212226
Préparatrice en Pharmacie  - Megrine ,PHARMACIE LAATIG RADHIA,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDD & Stage,Ben Arous,Achats - Hygiène - Santé - Vaccination - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/preparatrice-pharmacie-megrine-212623
Développeur  WEB / Wordpress (H/F) - Sfax,GEDPLUS,,Bac+3,"Etudiant, jeune diplômé & Débutant < 2 ans",CDI & CDD,Sfax,WORDPRESS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-web-wordpress-hf-sfax-212698
Comptable - Midoun Djerba,BATIPRO,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDD,Médenine,Comptabilité - Finance - Gestion - Gestion des Factures - Rapports Financiers - Suivi de la Trésorerie - Trésorerie,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-midoun-djerba-212847
Délégués Commerciaux - Tunis,SOTUPRESSE,,Bac+3 & Bac+4,"Etudiant, jeune diplômé & Débutant < 2 ans",CDD,Tunis,Gestion des Réclamations,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/delegues-commerciaux-tunis-213221
Responsable de Maintenance Poids Lourds H/F - Antananarivo,AVÉLIANCE CONSEIL,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI,International,Exploitation - Maintenance - Maintenance Mécanique - Maintenance Préventive - Production - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-maintenance-poids-lourds-hf-antananarivo-213309
Electronics/Electrical Engineer For Mobile Robotics - Sousse,ENOVA ROBOTICS,,Bac+5 et plus,Expérience entre 2 ans et 5 ans,CDI,Sousse,ARDUINO - ETHERNET - IOT - MATLAB - PCB - SIMULINK - SOLIDWORKS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/electronicselectrical-engineer-for-mobile-robotics-sousse-213368
Mechanical Engineer For Mobile Robotics - Sousse,ENOVA ROBOTICS,,Bac+5 et plus,Expérience entre 2 ans et 5 ans,CDI,Sousse,SOLIDWORKS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/mechanical-engineer-for-mobile-robotics-sousse-213371
Assistante Dentaire  - Tunis,CABINET ORTHODONTIE CHELLI ,,"Qualification avant bac, Bac, Bac+1 & Bac+2","Etudiant, jeune diplômé et plus",CDI & CDD,Tunis,Assistanat - Communication - Dossiers - Gestion Administrative - Gestion des Dossiers - Marketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-dentaire-tunis-213442
Chef de Projet - Daloa,UNISERV BTP,,Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI & CDD,International,AUTOCAD - PRIMAVERA,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chef-projet-daloa-213581
Conseiller(e) Client - Tunis,CALL ME,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD & Temps partiel",Ariana & Tunis,Communication - Marketing - Télémarketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/conseillere-client-tunis-213828
Traffic Manager - Ariana,PI 2R,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Ariana,Facebook Ads - Marketing - Marketing Digital - Publicité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/traffic-manager-ariana-213920
Téléopérateurs en Prise de Rendez-Vous H/F - La Marsa,@LYSSE,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Tunis,Communication - Entretien - Marketing - Télémarketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleoperateurs-prise-rendez-vous-hf-marsa-214174
Téléconseillers en Prise de RDV - Tunis,LNR FINANCE,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Ariana - Ben Arous & Tunis,Prise de RDV - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleconseillers-prise-rdv-tunis-214472
Technico-Commerciale - Ben Arous,WMTS,,Bac+2,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,CDD,Ben Arous,Douane - Négociation - Prospection - Transit - Transport - Transport Maritime - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technico-commerciale-ben-arous-214616
Expert en Référencement (H/F) - Tunis Lac 1 ,CC SERVICES ,,Bac+4 & Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,CDI,Tunis,CMS - Communication - CSS - HTML - JAVASCRIPT - Positionnement - PRESTASHOP - Référencement SEO - SEA - SEO - WORDPRESS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/expert-referencement-hf-tunis-lac-1-214654
"Ingénieur VoIP, Asterisk , Vicidial  - Télétravail",DH ENERGIE,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI & CDD,International,ASTERISK - RTP - VOIP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-voip-asterisk-vicidial-teletravail-214842
Téléopérateurs - Sfax,LINKIFY ,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,Freelance,Sfax,Gestion des Commandes - Rétention des Clients - Téléprospection - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleoperateurs-sfax-214848
Agent Back Office Service Maritime - Les Berges Du Lac,EXPRESS WORLD,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Tunis,Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agent-back-office-service-maritime-berges-lac-214938
Téléopérateur/trice Médical en Réception D’Appels  - Sousse,ALTRACALL,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Sousse,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleoperateurtrice-medical-reception-appels-sousse-214949
Visiteur Pharmaceutique Parapharmaceutiques - Grand Tunis,GROUPE M&M SANTE - MATERNA,,Bac+1,Débutant < 2 ans,CDI & CDD,Tunis,Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/visiteur-pharmaceutique-parapharmaceutiques-grand-tunis-214950
Technico-Commercial - Sousse,ENOVA ROBOTICS,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Sousse,Commercialisation - Négociation - Prospection - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technico-commercial-sousse-215101
Téléopérateur/trice Médical en Réception D’Appels - Sousse,ALTRACALL,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Sousse,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleoperateurtrice-medical-reception-appels-sousse-215500
Responsable Ressources Humaines - Nabeul,STE CALE CHAUSSURES,,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI & CDD,Nabeul,Administration du Personnel - Comptabilité - Finance - Gestion - Gestion des Ressources Humaines - Processus de Recrutement - Recrutement,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-ressources-humaines-nabeul-215526
 Technicien Computer Numerical Control  - Sousse,METAL PRECISION,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDD,Sousse,Fraisage - Machines - Maintenance - Processus - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-computer-numerical-control-sousse-215538
Réceptionnaire Agence Renault  - Ezzahra,SAVES - AGENCE OFFICIELLE RENAULT,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Ben Arous,Devis - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/receptionnaire-agence-renault-ezzahra-215919
Superviseur de Production - Sidi El Heni,STIT,,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI & CDD,Sousse,Amélioration Continue - Fabrication - Machines - Maintenance - Processus - Production - Productivité - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/superviseur-production-sidi-el-heni-216038
Commercial en Télétravail (Freelance) - France,SOCIÉTÉ DE PRESSE FRANÇAISE,,Bac+2,Expérience entre 2 ans et 5 ans,Freelance,International,Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-teletravail-freelance-france-216051
Responsable Maintenance Industrielle - Gaafour,TUNIPA  S.A,,Bac+4 & Bac+5 et plus,Débutant < 2 ans et plus,CDI & CDD,Siliana,Amélioration Continue - Fabrication - Machines - Maintenance - Maintenance Industrielle - Maintenance Prédictive - Maintenance Préventive - Production - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-maintenance-industrielle-gaafour-216078
Agent Commercial  - Borj Cedria,ELLOUZI IMMOBILIÈRE,,Qualification avant bac,"Etudiant, jeune diplômé & Débutant < 2 ans","CDI, CDD, Intérim & Stage",Ben Arous & Nabeul,Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agent-commercial-borj-cedria-216144
Conseiller(e) de Vente - Sousse,Z PETS,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDD,Sousse,Communication - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/conseillere-vente-sousse-216441
Stagiaire en Marketing et Marketing Digital - Mégrine,EDAYETNA,,"Bac+2, Bac+3, Bac+4 - Bac+5 et plus","Etudiant, jeune diplômé - Débutant < 2 ans","CDD, Stage - Temps partiel",Ariana - Ben Arous - Bizerte - Mahdia - Monastir - Nabeul - Sfax,Communication - Community Management - Digital Marketing - E-Mailing - Graphisme - Marketing - Marketing Digital - Newsletters - PHOTOSHOP - Prospection - Rédaction - SEA - SEO - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/stagiaire-marketing-marketing-digital-megrine-216499
Téléconseillers (H/F) en Assurance Maladie - Nabeul,ANC,,"Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Nabeul,Communication Téléphonique - Prospection - Télémarketing - Télévente - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleconseillers-hf-assurance-maladie-nabeul-216660
Contrôleur Qualité-Habillement - Sahline -Monastir,CAPTUNIS,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3 & Bac+4",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI & CDD,Mahdia - Monastir & Sousse,GPAO - Maintenance - Production - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/controleur-qualite-habillement-sahline-monastir-216697
Conducteur de Machine - 5 Impasse de L´UMA la Soukra Ariana,SOTEFI,,Bac+2,Débutant < 2 ans,CDD,Ariana - Ben Arous - Manouba & Tunis,Électromécanique - Maintenance - Production - Productivité - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/conducteur-machine-5-impasse-uma-soukra-ariana-216724
Commerciaux Francophones et Anglophones  - Sfax,FOODOMARKET,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDD,Sfax & International,Négociation - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/commerciaux-francophones-anglophones-sfax-216884
Responsable Commerciale  - Tunis,PROFSUP,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Ariana - Ben Arous & Tunis,Assistanat - Communication - Devis - Marketing - Rédaction - Secrétariat - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-commerciale-tunis-217046
Office Receptionist - Tunis,GARAGE MÉCANIQUE,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDD,Ariana,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/office-receptionist-tunis-217177
Architecte d´Intérieur Junior - La Marsa,CREATIVE SOLUTIONS,,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans,CDI & Freelance,Tunis,3D 2D - Aménagement - Architecture d'Intérieur - Décoration,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/architecte-interieur-junior-marsa-217253
Téléconseillers  - Tunis,PREVYOUCALL,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI & CDD,Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleconseillers-tunis-217311
IT Support Helpdesk  - Sousse,ALTRACALL,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Sousse,DHCP - TCP IP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/it-support-helpdesk-sousse-217320
Télésecrétaire - Anderlecht ,DESWORK,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, Freelance & Temps partiel",International,Accueil - Accueil Physique - Assistanat - Bureautique - Formation - Gestion du Courrier - Imagerie Médicale - Saisie de Données - Secrétariat - Secrétariat Bureautique,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/telesecretaire-anderlecht-217341
Team Leader - Tunis,THE BEE COMPANY,,Bac+3,Expérience entre 2 ans et 5 ans,CDI & Temps partiel,Tunis,Coaching - Communication - Gestion - Leadership - Management - Marketing - Télévente - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/team-leader-tunis-217349
Ingénieur Motoriste - Tunis,ENNOPULSE,,Bac+5 et plus,"Etudiant, jeune diplômé & Débutant < 2 ans","CDI, CDD & Freelance",Tunis & International,MATLAB - SIMULINK,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-motoriste-tunis-217381
Technicien Supérieur en Bâtiment  - Hammamet,ESC SERVICES ET CONSEIL,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Nabeul,Appel d'Offres - AUTOCAD - Calcul Métré - Métrés Quantitatifs - Organisation Administrative - Pack Office - Plan Métré,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-superieur-batiment-hammamet-217427
Développeur & Webmaster en Sous-Traitance  - Annecy,WORLD WILD WEB,,Bac,Expérience entre 2 ans et 5 ans et plus,Freelance,International,CMS - CSS - HTML - JAVASCRIPT - WORDPRESS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-webmaster-sous-traitance-annecy-217524
Docteur Data Science ou en Informatique - Ariana,SMART CONSEIL,,Bac+5 et plus,Débutant < 2 ans,CDD,Ariana,AGILE - BIG DATA - KERAS - NOSQL - PYTHON - SQL - TENSORFLOW,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/docteur-data-science-informatique-ariana-217573
Téléopérateurs/trices Médicaux en Réception D´Appels – Bilingues  - Sousse ,ALTRACALL,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Sousse,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleoperateurstrices-medicaux-reception-appels-bilingues-sousse-217837
Télévendeurs Expérimentés - Tunis 1002 Tunisie ,GANIRA TUNISIA,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI & CDD,Ariana - Ben Arous - Manouba & Tunis,Négociation - Prospection - Prospection Téléphonique - Télévente - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/televendeurs-experimentes-tunis-1002-tunisie-217876
 Consultant en Finance - France,FININFO SOLUTIONS,,Bac+5 et plus,Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans,CDI,Tunis,Comptabilité - Finance - Gestion - Produits Financiers,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/consultant-finance-france-217934
