Job Title,Company Name,Job Description,Study Level,Experience Level,Contract Type,Region,Skills,Posting Date,Job Link
Télévendeur - Toute La Tunisie,LIDEO COURTAGE,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Intérim, Stage, Freelance, Alternance, Temps partiel & Statutaire",International,Communication,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/televendeur-toute-tunisie-218003
Chargé(e) de Sourcing IT - Tunis,RIDCHADATA,,Bac+4 & Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,CDI & Freelance,Tunis & International,Formation - Recrutement,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-sourcing-it-tunis-218483
Préparateur de Commandes - Gestion des Stocks - Sfax,REC-INOV,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Sfax,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/preparateur-commandes-gestion-stocks-sfax-218539
Business Developer dans le Déménagement International - Tunis Carthage,AGS CARTHAGO MOVING AND STORAGE,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Tunis,Business Development - Développement Commercial - Négociation - Transport - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/business-developer-demenagement-international-tunis-carthage-218557
Responsable Opérations dans le Déménagement International - Tunis Carthage,AGS CARTHAGO MOVING AND STORAGE,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI,Tunis,Amélioration Continue - Flux Logistiques - Gestion - Gestion Logistique - Management - Opérations Logistiques - Planification - Transit - Transport,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-operations-demenagement-international-tunis-carthage-218562
Responsable du Système Informatique  - Sousse,Groupe Médical les Oliviers,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDD,Sousse,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-systeme-informatique-sousse-218729
Télévendeurs  - Tunis,CALLING CALL,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI & CDD,Ariana & Tunis,Communication Téléphonique - Contact Téléphonique - Gestion de la Clientèle - Prospection Téléphonique - Télécommunication - Télévente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/televendeurs-tunis-218736
Agent Commercial - Soukra,BKM DE COMMERCE,,"Qualification avant bac, Bac, Bac+1, Bac+2 & Bac+3","Etudiant, jeune diplômé et plus",CDI,Ariana - Ben Arous - Manouba - Nabeul - Sfax & Tunis,Développement Commercial - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agent-commercial-soukra-218901
Comptable Qualifié - Ajim - Djerba ,B2S PRO,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Médenine,Comptabilité - Écritures Comptables - Finance - Gestion,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-qualifie-ajim-djerba-218999
Responsable Comptable H/F - Ajim - Djerba ,B2S PRO,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Médenine,Comptabilité - Comptabilité Générale - États Financiers - Finance - Fiscalité - Gestion - Gestion des Encaissements - Suivi de la Trésorerie - Trésorerie,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-comptable-hf-ajim-djerba-219000
Des Agents pour la Prise des Rendez-Vous  - Kram,ATOLL-SERVICES,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Stage & Temps partiel",Ariana - Ben Arous - Manouba & Tunis,CRM - Gestion - Management - Prospection - Prospection Commerciale - Prospection Téléphonique - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agents-prise-rendez-vous-kram-219001
Téléopératrice  - Houmt Souk - Djerba ,B2S PRO,,"Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI & CDD,Médenine,Contact Téléphonique - Prospection - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleoperatrice-houmt-souk-djerba-219002
Chargé(e) d´Accueil et d´Information  - Tunis,EDUFRANCE,,Bac+2 & Bac+3,Débutant < 2 ans,CDD,Tunis,Assistanat - Documents Administratifs - Secrétariat - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-accueil-information-tunis-219042
Chargé(e) D´Affaires Académiques (Sales) - Tunis,EDUFRANCE,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans,CDI,Tunis,Communication - Marketing - Négociation - Négociation Commerciale - Prospection - Prospection Commerciale - Télémarketing - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-affaires-academiques-sales-tunis-219050
"Chargé(e) de Service Client, Back Office, Recouvrement - Tunis",NATURABUY,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Tunis,Comptabilité - Finance - Formation - Gestion - Gestion des Créances - Recouvrement - Relation Clients,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-service-client-back-office-recouvrement-tunis-219071
Ingénieur en Electricité - Tunis,KST CONSTRUCTION,,Bac+5 et plus,"Etudiant, jeune diplômé et plus",CDI,Tunis & International,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-electricite-tunis-219078
Responsable Maintenance - Sidi El Heni 4025,STIT,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Sousse,Machines - Maintenance - Maintenance Industrielle - Maintenance Préventive - Production - Qualité - Rebobinage - Réparation,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-maintenance-sidi-el-heni-4025-219188
Chargés de Développement Commercial - Tunis,GROUPE FRANCE HOLDING,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Tunis,Assurance - Développement Commercial - Formation - Négociation - Prospection - Prospection Téléphonique - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/charges-developpement-commercial-tunis-219329
"Téléconseiller(e)  - 112 Rue Palestine, Tunis ",RENOVCALL,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleconseillere-112-rue-palestine-tunis-219355
"Télévendeurs  - Belvédère,Tunis ",PREVYOUCALL,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Tunis,Communication Téléphonique - Télécommunication - Télévente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/televendeurs-belvederetunis-219356
Production Manager - Sousse,TANIS ,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI,Sousse,Gestion - Gestion d'Équipe - Gestion de la Production - Leadership - Maintenance - Management - Management Opérationnel - Production - Qualité - Quality,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/production-manager-sousse-219462
Chargé de Développement Commercial - Tunis,GROUPE FRANCE HOLDING,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Tunis,Développement Commercial - Négociation - Prospection - Prospection Téléphonique - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/charge-developpement-commercial-tunis-219487
Chargé d’Accueil Centre Sportif  - Monastir,PADEL UP MONASTIR ,,Bac+3,"Etudiant, jeune diplômé & Débutant < 2 ans",CDI,Monastir,Comptabilité - Finance - Gestion - Management - Planification,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/charge-accueil-centre-sportif-monastir-219501
Esthéticienne  - El Fahs,AR BEAUTY,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Intérim, Stage, Freelance, Alternance, Temps partiel & Statutaire",Zaghouan,Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/estheticienne-el-fahs-219530
Ingénieur Développeur Front Javascript en CDI - H/F - Remote,PXO ,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Tunis,BOOTSTRAP - CSS - JAVASCRIPT - JQUERY - LESS - LINUX,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-developpeur-front-javascript-cdi-hf-remote-219538
 Caissière  - Nabeul,Société YOUSARSSIF ,,Bac,Débutant < 2 ans,Temps partiel,Nabeul,Communication - Service Clients,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/caissiere-nabeul-219667
"Freelances - Kairouan, Tunisia",DIGITAL RISE SOLUTIONS LTD,,"Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"Freelance, Alternance & Temps partiel",Kairouan,3D 2D - 3DS MAX - Animation - Télémarketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/freelances-kairouan-tunisia-219670
Assistant(e) Vétérinaire - L´aouina ,CLINIQUE VÉTÉRINAIRE VET&SURG,,"Qualification avant bac, Bac, Bac+1, Bac+2 & Bac+3","Etudiant, jeune diplômé et plus",CDD,Ariana,Assistanat - Assistance - Chirurgie - Domaine Médical - Médecine - Santé - Secrétariat,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-veterinaire-aouina-219837
"Directeur Technique  - Pointe-Noire, Republique Du Congo",DIANE CONSTRUCTION ENGINEERING,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDD,International,Instrumentation - Maintenance - Mécanique Générale - Qualité - Structure Métallique - Tuyauterie,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/directeur-technique-pointe-noire-republique-congo-219899
Vétérinaire Spécialisé en Aviculture - Mauritanie,MANWORK,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience > 10 ans,CDI & CDD,International,Hygiène - Médecine - Santé - Vaccination,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/veterinaire-specialise-aviculture-mauritanie-219989
Conseillères dans le Service Médical - Djerba,SMART BPO SERVICES,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé & Débutant < 2 ans","CDD, Stage & Freelance",Médenine,Communication - CRM - Formation en Informatique - Marketing - Santé - Télémarketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/conseilleres-service-medical-djerba-220008
Développeur Full stack Spring /React confirmé H/F  - Charguia 2 ,FININFO SOLUTIONS,,Bac+5 et plus,Expérience entre 2 ans et 5 ans,CDI,Ariana,AGILE - FULL STACK - GIT - JAVA - JAVASCRIPT - NOSQL - REACT - SCRUM - SPRING - SQL,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-full-stack-spring-react-confirme-hf-charguia-2-220081
Directeur(trice)  - Tunis,ECOLE CONTE,,Bac+5 et plus,Expérience entre 5 ans et 10 ans,CDI,Tunis,Amélioration Continue - Communication - Gestion - Gestion Stratégique - Management - Marketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/directeurrice-tunis-220174
Assistant(e) Administratif(ve) et Juridique H/F - Tunis,Gexpertise,,Bac+2 & Bac+3,Expérience entre 2 ans et 5 ans,CDI,Tunis,Accompagnement - Administration - Appel d'Offres - Archivage - Assistanat - Assistance - Assistance Administrative - Assistance Juridique - Assurance - Dossiers - Dossiers Administratifs - Gestion de Sinistres - Pack Office - Secrétariat - SHAREPOINT,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-administratifve-juridique-hf-tunis-220188
German-speaking Customer Service Representative - Akouda-Sousse,7 STARS-CALL,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"CDD, Freelance, Alternance & Temps partiel",Sousse,Communication - Customer Service - Marketing - Télémarketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/german-speaking-customer-service-representative-akouda-sousse-220257
Vendeur(se) en Mutuelle Santé (H/F) - Expérimenté(e) - Tunis,SDS SERVICES,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,"CDI, CDD, Freelance & Temps partiel",Ariana - Ben Arous & Tunis,CRM - Gestion des Ventes - Prospection - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/vendeurse-mutuelle-sante-hf-experimentee-tunis-220274
Photogrammètre Expérimenté  - Nabeul,ASP TUNISIE,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,"CDI, CDD & Statutaire",Nabeul,AUTOCAD - Équipement - Maintenance - Production,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/photogrammetre-experimente-nabeul-220276
Chargé(e) des Relations Clients - Sousse Ville,DIARNA INVEST,,Bac+3,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,CDD,Sousse,Communication Téléphonique - Contact Téléphonique - Fidélisation des Clients - Techniques de Vente - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-relations-clients-sousse-ville-220296
Technicien Maintenance Industrielle - Ariana,AZ CUISINE,,"Bac+2, Bac+3 & Bac+4",Expérience entre 2 ans et 5 ans,CDD,Ariana - Ben Arous - Bizerte - Manouba & Tunis,Électrotechnique - Équipement - Gestion de la Maintenance - Industrie - Machines - Maintenance - Maintenance Industrielle - Maintenance Préventive - Production - Qualité,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-maintenance-industrielle-ariana-220300
Chargées Clients pour la Réception d´Appels - Tunis,PROXIWEB,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Ariana - Ben Arous - Manouba & Tunis,Communication - Marketing - Télémarketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/chargees-clients-reception-appels-tunis-220308
Auditrice-Contrôleuse de Gestion  - Sousse,SOBOTRAG,,Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,CDD,Sousse,Comptabilité - Finance - Gestion - Management,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/auditrice-controleuse-gestion-sousse-220338
"Graphic Designer - Ariana , Rue De L´artisanat ",E-SKILLS,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé",Intérim & Stage,Ariana,Brochures - Communication - Design - Montage - Stratégie de Communication - Télémarketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/graphic-designer-ariana-rue-artisanat-220340
Bilingual Sales Assistant - Malta,FIELDSPORTS LTD,,"Bac+2, Bac+3 & Bac+4","Etudiant, jeune diplômé et plus",CDI,International,Assistanat - Communication - Marketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/bilingual-sales-assistant-malta-220386
Vendeur(se) - Ariana,MACHAWI DAMAS,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI & CDD,Ariana,Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/vendeurse-ariana-220389
Stagiaire Finance Comptabilité - Charguia 2,SUNSHINE SERVICES,,Bac+3,"Etudiant, jeune diplômé & Débutant < 2 ans",CDD & Intérim,Ariana & Tunis,Analyse Financière - Comptabilité - Écritures Comptables - États Financiers - Finance - Gestion - Gestion de la Trésorerie - Trésorerie,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/stagiaire-finance-comptabilite-charguia-2-220409
Technico-Commercial - Nabeul,AROMA SCENT,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDD,Nabeul,Développement Commercial - Négociation - Négociation Commerciale - Prospection - Stratégie Commerciale - Suivi des Clients - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/technico-commercial-nabeul-220412
Responsable des Affaires Réglementaires - Tunis,MTC PRO,,Bac+4 & Bac+5 et plus,Débutant < 2 ans,CDI,Ariana & Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-affaires-reglementaires-tunis-220414
Animatrices en Pharmacie - Tunisie,MTC PRO,,Bac+3,Débutant < 2 ans,CDI,Ariana - Ben Arous - Monastir - Nabeul - Sfax - Sousse & Tunis,Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/animatrices-pharmacie-tunisie-220415
Agent de Voyage - Centre Ville,HI TRAVEL,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDD,Tunis,,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agent-voyage-centre-ville-220421
Téléconseillère(s) en Rénovation Énergétique de l’Habitat - Salambo Tunis ,QUALI CALL CENTER,,"Bac+2, Bac+3 & Bac+4",Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans,CDI,Tunis,Assistanat - Communication - Fichiers - Marketing - Secrétariat - Télémarketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/teleconseilleres-renovation-energetique-habitat-salambo-220527
Community Manager - Sfax,GEDPLUS,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDD,Sfax,Rédaction - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/community-manager-sfax-220547
Commerciale - Ariana,COENERGY,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Stage & Freelance",Ariana,Commercialisation - Communication - Devis - Marketing - Négociation - Prospection - Prospection Téléphonique,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/commerciale-ariana-220550
English Speaking Sales Expert  - Sfax - Route Gabes ,FOODOMARKET,,"Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDD,Gabès - Sfax & International,Communication - Marketing - Télémarketing - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/english-speaking-sales-expert-sfax-route-gabes-220571
Partenaire Commercial  - Many Cities,ADMG SRL,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",Freelance,International,Communication - Marketing - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/partenaire-commercial-many-cities-220592
Coordinateur(trice) de Travaux en Fibre Optique - La Marsa,GL TUNISIA,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI,Tunis,Assistanat - Ordonnancement Pilotage Coordination - Secrétariat,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/coordinateurtrice-travaux-fibre-optique-marsa-220719
Télévendeurs (H/F) Expérimentés en Assurances Maladie - Tunis,ANC,,"Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Tunis,Télécommunication - Télévente - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/televendeurs-hf-experimentes-assurances-maladie-tunis-220821
Caissières - Nabeul,Société YOUSARSSIF ,,Qualification avant bac,Débutant < 2 ans,CDD & Alternance,Nabeul,Communication de Produit - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/caissieres-nabeul-220920
Informaticien  - Sousse,ATELIER LA MÉDINA,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Intérim & Stage",Kairouan - Mahdia - Monastir & Sousse,Communication - LUMION - Marketing - V-RAY,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/informaticien-sousse-221099
Enseignant(e) d´Anglais - Ariana Borj Louzir,LE PETIT ROBERT,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDD, Stage & Freelance",Ariana,Enseignement,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/enseignante-anglais-ariana-borj-louzir-221247
