Job Title,Company Name,Job Description,Study Level,Experience Level,Contract Type,Region,Skills,Posting Date,Job Link
Business Process Engineer  - Tunis,MIC,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Tunis & International,AUTOMATE - CSS - GIT - HTML - JAVASCRIPT - SQL,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/business-process-engineer-tunis-221301
Commercial et Administrateur des Ventes B2B - Hammamet,YOUR TEAM IN TUNISIA,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Nabeul,Communication - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-administrateur-ventes-b2b-hammamet-221332
Développeurs Web Full-Stack - Nabeul,3W WIT WEB AGENCY,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI & CDD,Nabeul & International,AJAX - BOOTSTRAP - CMS - CSS - GRID - HTML - JQUERY - LARAVEL - PRESTASHOP - SYMFONY - WORDPRESS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/developpeurs-web-full-stack-nabeul-221424
Assistant (e) Marketing - Nabeul,NEOPOLIS,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Nabeul & International,Communication - Marketing - Marketing Digital - Télémarketing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/assistant-e-marketing-nabeul-221461
Auditeur Comptable et Financier - Sfax,JEMEX AUDIT,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans,CDD,Sfax,Audit - États Financiers - Finance - Gestion,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/auditeur-comptable-financier-sfax-221490
Graphic Designer - Monastir,TAHRI COMPAGNE,,Bac+3,Débutant < 2 ans et plus,CDI,Monastir,Communication - Design - Graphisme - ILLUSTRATOR - INDESIGN - Marketing - PHOTOSHOP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/graphic-designer-monastir-221706
Agent de Caisse et de Facturation  - Sousse,Groupe Médical les Oliviers,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDD,Sousse,Comptabilité - Facturation - Finance - Gestion,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agent-caisse-facturation-sousse-221771
Commercial - Ariana,COENERGY,,"Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Stage & Freelance",Ariana,Commercialisation - Communication - Communication Marketing - Devis - Marketing - Négociation - Prospection - Prospection Téléphonique,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/commercial-ariana-221806
Webmaster - Aouina,P&P,,"Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDD,Ariana,E-Commerce - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/webmaster-aouina-221972
Préparateur/Préparatrice  - Hammamet,PHARMACIE YASMINE BELHADJ HASSINE,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 2 ans et 5 ans,CDI & CDD,Nabeul,Achats - Comptabilité - Finance - Gestion - Vente,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/preparateurpreparatrice-hammamet-221991
Responsable des Achats - Société de Catering - Mahras,NEWFOOD,,"Bac+3, Bac+4 & Bac+5 et plus",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI,Sfax,Achats - Gestion des Achats - Gestion des Contrats - Gestion des Stocks - Négociation - Sourcing,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-achats-societe-catering-mahras-222034
Responsable des Technologies de L´Information (TI) - Sousse,LOGIN CONSULTING,,Bac+5 et plus,Expérience entre 2 ans et 5 ans et plus,CDD,International,AUTOMATE - CSS - HTML - JAVASCRIPT - SHAREPOINT - WORDPRESS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-technologies-information-ti-sousse-222092
ANGULAR Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,BOOTSTRAP - CSS3 - CVS - GIT - JAVASCRIPT - JQUERY - LESS - MVC - MYSQL - REST,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/angular-developer-mf-175079
DevOps Engineer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - APACHE - ARTIFACTORY - AZURE - CVS - DOCKER - DYNATRACE - ECLIPSE - GIT - GITLAB - GROOVY - JAVA - JAVASCRIPT - JBOSS - JENKINS - JIRA - LESS - LINUX - ORACLE - POSTGIS - POSTGRESQL - PYTHON - SCRUM - SHELL - SONARQUBE - WEBLOGIC,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/devops-engineer-mf-175080
DOTNET Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,API - ASP - C# - CSS - CVS - DOTNET - FRONT END - HTML - HTTP - LINUX - MVC - MYSQL - NET - QUERY - REST - SOAP - SQL,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/dotnet-developer-mf-175081
IOS Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - APP - COCOA - CVS - FOUNDATION - GIT - SWIFT - TMS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ios-developer-mf-175082
JAVA Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - API - BOOTSTRAP - CONFLUENCE - CVS - GIT - GRAILS - GROOVY - GWT - HIBERNATE - HTML - JAVA - JAVASCRIPT - JENKINS - JIRA - JQUERY - JSF - MYSQL - ORACLE - REDIS - SPRING - STRUTS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/java-developer-mf-175083
JAVA JEE Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - ANGULAR JS - AZURE - BIG DATA - CASSANDRA - COUCHBASE - CSS - CVS - DOCKER - GIT - HADOOP - HIBERNATE - HTML - J2EE - JAVA - JAVA JEE - JAVASCRIPT - JBOSS - JENKINS - MAVEN - MVC - MYSQL - NOSQL - ORACLE - REDIS - REST - SOAP - SPARK - SPRING - SQL - STRUTS - WEBLOGIC,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/java-jee-developer-mf-175084
JAVASCRIPT Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,ANGULAR JS - API - BACKBONE JS - CSS - CVS - DOJO - HTML - JAVASCRIPT - JENKINS - JQUERY - MONGODB - ORACLE,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/javascript-developer-mf-175085
KOTLIN Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - ANDROID - API - APP - AZURE - CVS - DNS - DOCKER - GIT - JAVA - JENKINS - LOAD BALANCING - MAC - MAVEN - MVVM - OPENSTACK - PAAS - SDK - TCP IP - TDD - UDP - XML,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/kotlin-developer-mf-175086
LARAVEL Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AJAX - CODEIGNITER - CSS - CVS - GIT - HTML - JAVASCRIPT - JQUERY - LARAVEL - MARIADB - MVC - MYSQL - NOSQL - QUERY - SOAP - SQL - TFS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/laravel-developer-mf-175087
NODE.JS Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,BOOTSTRAP - CSS3 - CVS - DOCKER - GIT - JAVASCRIPT - JIRA - JQUERY - JSON - LESS - MONGODB - MVC - MYSQL - NODE JS - NOSQL - POSTGRESQL - REACT - REDIS - REST - SQL - XML,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/nodejs-developer-mf-175088
OBJECTIVE-C Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,ANDROID - APP - COCOA - CSS - CVS - EDGE - GIT - HTML - JAVASCRIPT - JQUERY - JSON - LINUX - MAC - MERCURIAL - OSX - REST - SWIFT - XML,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/objective-c-developer-mf-175089
PHP Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AJAX - API - CODEIGNITER - CSS3 - CVS - GIT - JAVASCRIPT - LARAVEL - MAGENTO - MERCURIAL - MONGODB - MVC - MYSQL - NOSQL - ORACLE - SQL - SYMFONY - XML - ZEND,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/php-developer-mf-175090
PYTHON Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - API - CSS - CVS - DJANGO - HTML - PYTHON - SCRUM - SQL - TORNADO,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/python-developer-mf-175091
QA Tester (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - API - APP - CVS - JAVA - MAVEN - MYSQL - SCRUM - SELENIUM - SQL,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/qa-tester-mf-175092
REACT Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,BOOTSTRAP - CSS - CVS - GIT - JAVA - JAVASCRIPT - JQUERY - LESS - REACT,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/react-developer-mf-175093
RUBY ON RAILS Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - CSS - CVS - DOCKER - GIT - HTML - JAVASCRIPT - JIRA - JQUERY - MONGODB - MYSQL - POSTGRESQL - RUBY ON RAILS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ruby-on-rails-developer-mf-175094
SWIFT Developer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - CVS - GIT - MERCURIAL - REST - SCRUM - SWIFT,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/swift-developer-mf-175095
Test and Validation Engineer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,CVS - RHEL - SUSE,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/test-validation-engineer-mf-175096
Test Automation Engineer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,API - CVS - GIT - GITLAB - JAVASCRIPT - JENKINS - LINUX - MATRIX - MYSQL - ORACLE - PYTHON - SHELL - SQL,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/test-automation-engineer-mf-175097
UX / UI Designer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AJAX - BOOTSTRAP - CSS - CVS - GIT - HTML - ILLUSTRATOR - JAVASCRIPT - PHOTOSHOP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ux-ui-designer-mf-175098
AWS Cloud Architect (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - ALM - BASH - CVS - DNS - DOCKER - HTTP - IOT - JENKINS - LOAD BALANCING - PUPPET - PYTHON - REACT - SCRUM - SSL,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/aws-cloud-architect-mf-175099
AWS Solutions Architect (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,API - BIG DATA - CENTOS - CVS - DMS - DNS - DOCKER - HADOOP - HTTP - LINUX - RDS - SPARK - TALEND,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/aws-solutions-architect-mf-175100
AZURE Solutions Architect (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,ACCESS - AGILE - ARM - AZURE - COSMOS - CVS - PAAS - REDIS - SHELL - SQL,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/azure-solutions-architect-mf-175101
Cloud Architect (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - API - ARM - AZURE - C# - COSMOS - CVS - LESS - NOSQL - PAAS - SQL - VM,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/cloud-architect-mf-175102
Cloud Computing and Virtualization Engineer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AZURE - CVS - DOCKER - LINUX,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/cloud-computing-virtualization-engineer-mf-175103
Cloud Engineer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,API - ARM - BGP - CVS - IAM - PUPPET - PYTHON - RDS - REST,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/cloud-engineer-mf-175104
Cloud Microservices Architect (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,ACCESS - AGILE - AZURE - CVS - DOCKER,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/cloud-microservices-architect-mf-175105
Cloud System Administrator (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AZURE - CENTOS - CVS - DOCKER - LINUX - PERL - PREMISE - PYTHON - REDHAT - VPN - WAN,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/cloud-system-administrator-mf-175106
Cloud System Integrator (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - CVS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/cloud-system-integrator-mf-175107
Cyber Security Engineer (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,CVS - ENDPOINT - IDEAL - JAVASCRIPT - PYTHON - VM,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/cyber-security-engineer-mf-175108
DATASTAGE Architect (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AZURE - CVS - DATASTAGE - INFORMATICA - J2EE - JAVA - MONGODB - ORACLE - SQL - TALEND,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/datastage-architect-mf-175109
GENESYS Architect (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,BASH - CVS - GENESYS - JAVA - JAVASCRIPT - PAAS - POWERSHELL - PYTHON - VMWARE,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/genesys-architect-mf-175110
Network Architect (M/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,BGP - CISCO - CVS - DHCP - DNS - ETHERNET - JUNIPER - MPLS - PYTHON - SNMP - TCP IP - WAN,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/network-architect-mf-175111
DBA IMS/DB2 Z/OS(H/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,ASSEMBLEUR - COBOL - DB2 - FORTRAN - ISPF - JCL - SAS - SDSF - TCP IP - TSO - TWS - VSAM,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/dba-imsdb2-zoshf-175112
Z/OS System Engineer Senior Storage(H/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,CICS - DB2 - IBM - JCL - MVS - TSO - VSAM - ZOS,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/zos-system-engineer-senior-storagehf-175113
Ingénieur Système Z/OS Middleware (H/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,ASSEMBLEUR - COBOL - JAVA - LDAP - NETVIEW - TCP IP - TWS - VTAM,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-systeme-zos-middleware-hf-175114
Consultant SAP ABAP (H/F),AFRICASHORE,,Bac+3,Expérience entre 2 ans et 5 ans,CDI - Freelance,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,ABAP - SAP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/consultant-sap-abap-hf-183947
Consultant SAP FI-CO/PS (H/F),AFRICASHORE,,Bac+3,Expérience entre 2 ans et 5 ans,CDI - Freelance,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,SAP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/consultant-sap-fi-cops-hf-183948
Consultant SAP EHS (H/F),AFRICASHORE,,Bac+3,Expérience entre 2 ans et 5 ans,CDI - Freelance,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,REACH - SAP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/consultant-sap-ehs-hf-183949
Consultant SAP Senior (H/F) ,AFRICASHORE,,Bac+3,Expérience entre 2 ans et 5 ans,CDI - Freelance,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,ABAP - SAP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/consultant-sap-senior-hf-183950
Consultant SAP MM/SD/EWM/PP/QM/CAR (H/F),AFRICASHORE,,Bac+3,Expérience entre 2 ans et 5 ans,CDI - Freelance,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,SAP,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/consultant-sap-mmsdewmppqmcar-hf-183951
Lead Développeur Java JEE (H/F),AFRICASHORE,,Bac+3,Expérience entre 5 ans et 10 ans,CDI - Freelance,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,AGILE - CSS - ECLIPSE - HIBERNATE - HTML - JAVA - JAVA JEE - JAVASCRIPT - JENKINS - JUNIT - MAVEN - SPRING - UML,29.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/lead-developpeur-java-jee-hf-183952
"Customer Service Specialist On-site (English, French) - Prishtina",PECB GROUP INC.,,Bac+4,Débutant < 2 ans,CDI,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,Brochures - Communication - Customer Service - NET - Vente,20.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/customer-service-specialist-on-site-english-french-prishtina-217643
"Job Opportunities At PECB In Kosova - On-site (French, English) - Prishtina",PECB GROUP INC.,,Bac+4,Débutant < 2 ans,CDI,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,Brochures - Communication - Comptabilité - Finance - Gestion - Marketing - MICROSOFT - Traduction,20.11.2024,https://www.emploitunisie.com/offre-emploi-tunisie/job-opportunities-at-pecb-in-kosova-on-site-french-english-prishtina-217653
Directeur(trice) Qualité  - Casablanca,AFRICAWORK,,Bac+5 et plus,Expérience > 10 ans,CDI,International,Amélioration Continue - Gestion - Leadership - Management - Stratégie,31.10.2024,https://www.emploitunisie.com/offre-emploi-tunisie/directeurtrice-qualite-casablanca-214027
Agent de Saisie  - Ben Arous,TUNISIE INTERIM,,"Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDD & Intérim,Ben Arous,Archivage - Assistanat - Comptabilité - Finance - Gestion - Secrétariat - WORD,25.10.2024,https://www.emploitunisie.com/offre-emploi-tunisie/agent-saisie-ben-arous-212119
Store manager - Kuwait,JOBSGLOBAL.COM,,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDD,International,Merchandising - Vente,24.10.2024,https://www.emploitunisie.com/offre-emploi-tunisie/store-manager-kuwait-211903
